Ticket_Id,Airline_Id,Passenger_Id,Date_Of_Purchases,Single_Ticket_Purchase_Price,No_Of_Tickets_Purchased,Destination_Country,Source_Country
333,3,5,07/27/2017,4187,3,1,61
669,4,18,07/18/2017,3023,1,1,67
836,1,15,10/28/2017,7354,5,2,209
918,4,3,02/10/2017,9308,6,2,345
966,1,23,03/24/2017,5592,6,2,130
587,4,15,05/01/2016,3057,4,3,324
914,2,18,07/16/2016,1866,5,3,100
958,2,21,09/14/2016,7993,2,3,85
845,5,17,12/31/2017,5528,4,4,415
941,4,10,05/13/2016,8981,3,4,126
239,3,23,03/10/2017,9975,1,5,80
531,4,2,10/29/2016,9948,4,5,178
6,2,9,02/16/2017,3725,6,6,202
101,4,8,01/29/2017,2319,1,7,441
528,3,20,05/24/2016,7179,4,7,143
555,1,4,01/24/2016,1067,2,7,10
755,2,24,08/13/2016,2807,1,8,390
8,4,13,02/06/2016,5818,6,9,260
38,2,21,06/23/2017,2971,5,9,207
775,5,11,07/05/2017,4587,3,10,86
356,5,6,10/28/2016,3601,6,11,263
572,5,19,01/05/2017,2301,4,12,476
99,3,4,05/28/2016,2542,2,13,174
803,5,6,01/20/2016,1738,4,13,28
144,5,6,06/30/2016,4247,4,14,433
398,4,8,10/01/2017,3646,5,14,224
828,5,23,02/23/2016,2517,4,14,224
354,4,1,10/28/2016,9168,3,15,195
561,5,5,12/27/2016,5029,3,15,437
671,2,10,12/01/2017,4209,3,16,310
865,5,14,12/04/2016,9064,3,16,431
876,4,15,05/02/2016,6436,5,16,485
976,4,8,04/12/2016,5510,2,16,85
811,4,22,07/23/2016,4034,6,17,294
203,4,1,12/30/2017,3411,2,18,201
480,4,6,09/23/2016,2986,3,18,324
69,4,23,02/05/2018,4946,6,19,232
238,1,13,06/28/2016,2197,4,19,380
380,4,5,11/06/2017,2072,2,19,385
904,1,16,06/16/2016,3082,6,19,428
962,5,24,05/02/2017,3203,4,19,3
591,4,12,04/01/2017,6047,2,20,34
950,2,4,03/11/2016,4043,1,21,269
657,2,9,09/08/2017,1608,1,22,434
796,4,1,02/23/2017,9456,4,23,313
137,5,22,04/18/2017,1857,5,24,93
988,6,14,01/12/2017,5063,4,24,278
47,6,5,09/26/2017,1930,3,25,139
583,6,23,11/07/2016,3995,4,25,274
801,1,17,12/27/2017,6917,4,25,226
522,6,12,02/26/2016,7382,1,26,114
199,5,15,04/28/2016,6345,4,27,147
521,6,24,03/06/2016,4443,6,28,485
842,6,19,06/08/2017,2092,3,28,96
167,2,1,02/06/2017,3858,2,29,314
520,2,15,05/25/2017,8736,4,29,450
709,6,24,01/22/2017,6892,6,29,98
